vid,session,single/multi,test/train,pred,color pair,initial nan,vel nan,correct,final nan,levers,mags,trial type,familiarity,fiber pho,dividers
042224_Cam2_TrNum7_Coop_KL005Y-KL005B,042224_KL005_TimeOut,multi,test,True,KL005Y-KL005B,0.184577778783695,0.1957721295520901,True,0.0038895050132403,True,True,coop,TP,False,transparent
042224_Cam4_TrNum12_Coop_KL006G-KL006R,042224_KL006_TimeOut,multi,test,True,KL006G-KL006R,0.039609659278862,0.0410585511081706,True,0.000201786304995,True,True,coop,TP,False,transparent
042224_Cam4_TrNum5_Coop_KL006G-KL006R,042224_KL006_TimeOut,multi,test,True,KL006G-KL006R,0.1319755958390027,0.1367664486678663,True,0.0021792564631523,True,True,coop,TP,False,transparent
042224_Cam3_TrNum12_Coop_KL007Y-KL007G,042224_KL007_TimeOut,multi,test,True,KL007Y-KL007G,0.2923459244532803,0.3510792388525987,True,0.003976143141153,True,True,coop,TP,False,transparent
042224_Cam3_TrNum6_Coop_KL007Y-KL007G,042224_KL007_TimeOut,multi,test,True,KL007Y-KL007G,0.282776738801318,0.3324383293258527,True,0.0045752070531659,True,True,coop,TP,False,transparent
042324_Cam4_TrNum7_Coop_KL002B-KL002Y,042324_KL002_TimeOut,multi,test,True,KL002B-KL002Y,0.0459204046319712,0.0492679355783308,True,1.996539331824837e-05,True,True,coop,TP,False,transparent
042324_Cam4_TrNum5_Coop_KL002B-KL002Y,042324_KL002_TimeOut,multi,test,True,KL002B-KL002Y,0.0814073889993373,0.0859633863485752,True,0.0008055831676607,True,True,coop,TP,False,transparent
042424_Cam2_TrNum5_Coop_KL005Y-KL005B,042424_KL005_TimeOut,multi,test,True,KL005Y-KL005B,0.0457389618401339,0.047682206750683,True,0.000938574072442,True,True,coop,TP,False,transparent
042424_Cam2_TrNum12_Coop_KL005Y-KL005B,042424_KL005_TimeOut,multi,test,True,KL005Y-KL005B,0.0465519803819573,0.0482722746525971,True,0.000105892843873,True,True,coop,TP,False,transparent
042424_Cam3_TrNum12_Coop_KL006G-KL006R,042424_KL006_TimeOut,multi,test,True,KL006G-KL006R,0.1346634834015461,0.142962710322874,True,0.0028393587994542,True,True,coop,TP,False,transparent
042424_Cam3_TrNum5_Coop_KL006G-KL006R,042424_KL006_TimeOut,multi,test,True,KL006G-KL006R,0.0608746440826458,0.0634518507702416,True,0.0016865006935825,True,True,coop,TP,False,transparent
042424_Cam4_TrNum7_Coop_KL007Y-KL007G,042424_KL007_TimeOut,multi,test,True,KL007Y-KL007G,0.290644270863922,0.3411111763669466,True,0.0046778645680389,True,True,coop,TP,False,transparent
042624_Cam2_TrNum8_Coop_KL001B-KL001Y,042624_KL001_TimeOut,multi,test,True,KL001B-KL001Y,0.2978777615511295,0.3173600969455924,True,0.008593046018084,True,True,coop,TP,False,transparent
042624_Cam2_TrNum6_Coop_KL001B-KL001Y,042624_KL001_TimeOut,multi,test,True,KL001B-KL001Y,0.2480650658404337,0.2671820294345469,True,0.0044879938032532,True,True,coop,TP,False,transparent
042624_Cam3_TrNum5_Coop_KL002B-KL002Y,042624_KL002_TimeOut,multi,test,True,KL002B-KL002Y,0.0245639373402955,0.0250194422841906,True,3.3329630041106545e-05,True,True,coop,TP,False,transparent
042624_Cam3_TrNum7_Coop_KL002B-KL002Y,042624_KL002_TimeOut,multi,test,True,KL002B-KL002Y,0.0201241236639466,0.0206872773244454,True,0.0,True,True,coop,TP,False,transparent
042624_Cam4_TrNum7_Coop_KL004G-KL004R,042624_KL004_TimeOut,multi,test,True,KL004G-KL004R,0.0706012892317446,0.0740727042164218,True,0.0006789601606255,True,True,coop,TP,False,transparent
042624_Cam4_TrNum9_Coop_KL004G-KL004R,042624_KL004_TimeOut,multi,test,True,KL004G-KL004R,0.0792998055015282,0.0831712512735019,True,0.000555709919422,True,True,coop,TP,False,transparent
042924_Cam4_TrNum5_Coop_KL005Y-KL005B,042924_KL005_TimeOut,multi,test,True,KL005Y-KL005B,0.0462223678722516,0.0495829112792706,True,0.0001772627063099,True,True,coop,TP,False,transparent
042924_Cam4_TrNum12_Coop_KL005Y-KL005B,042924_KL005_TimeOut,multi,test,True,KL005Y-KL005B,0.088556170131604,0.0918857796790278,True,0.0022983024985695,True,True,coop,TP,False,transparent
042924_Cam1_TrNum9_Coop_KL006G-KL006R,042924_KL006_TimeOut,multi,test,True,KL006G-KL006R,0.2044885253022515,0.2064359661188735,True,0.0028089480923767,True,True,coop,TP,False,transparent
042924_Cam1_TrNum11_Coop_KL006G-KL006R,042924_KL006_TimeOut,multi,test,True,KL006G-KL006R,0.1915161580513459,0.1950522455193412,True,0.0029582727838903,True,True,coop,TP,False,transparent
042924_Cam3_TrNum12_Coop_KL007Y-KL007G,042924_KL007_TimeOut,multi,test,True,KL007Y-KL007G,0.2905134510768313,0.3301140174379611,True,0.0074111334674714,True,True,coop,TP,False,transparent
042924_Cam3_TrNum7_Coop_KL007Y-KL007G,042924_KL007_TimeOut,multi,test,True,KL007Y-KL007G,0.2826678513911256,0.3200199922252457,True,0.0051063475315155,True,True,coop,TP,False,transparent
050824_Cam2_TrNum9_Coop_EB001R-EB031B,050824_EB001R-031B-027Y_TimeOut_CNO,multi,test,True,EB001R-EB031B,0.0909999528546508,0.0913629720428079,True,0.0014685776248173,True,True,coop,TP,False,transparent
050824_Cam3_TrNum10_Coop_EB007R-EB005Y,050824_EB007R-005Y-003B_TimeOut_CNO,multi,test,True,EB007R-EB005Y,0.1633638634471274,0.1714078847337364,True,0.0024508561705824,True,True,coop,TP,False,transparent
050824_Cam1_TrNum7_Coop_EB015R-EB011Y,050824_EB015R-011Y-009B_TimeOut_CNO,multi,test,True,EB015R-EB011Y,0.1421271333168439,0.149027949542419,True,0.0024857778877071,True,True,coop,TP,False,transparent
050824_Cam4_TrNum8_Coop_EB021R-EB023B,050824_EB021R-023B-019Y_TimeOut_CNO,multi,test,True,EB021R-EB023B,0.0560903810963481,0.0569536160394621,True,0.000447529636407,True,True,coop,TP,False,transparent
051024_Cam2_TrNum7_Coop_EB005Y-EB007R,051024_EB005Y-007R-003B_TimeOut_CNO,multi,test,True,EB005Y-EB007R,0.2039369451853031,0.211054496238207,True,0.0040324827833286,True,True,coop,TP,False,transparent
051024_Cam3_TrNum9_Coop_EB011Y-EB015R,051024_EB011Y-015R-009B_TimeOut_CNO,multi,test,True,EB011Y-EB015R,0.0585131332082551,0.0593198874296435,True,0.0007621951219512,True,True,coop,TP,False,transparent
051024_Cam1_TrNum7_Coop_EB023B-EB021R,051024_EB023B-021R-019Y_TimeOut_CNO,multi,test,True,EB023B-EB021R,0.0520079663883887,0.0528673541768974,True,0.0005360942871173,True,True,coop,TP,False,transparent
051024_Cam4_TrNum10_Coop_EB031B-EB001R,051024_EB031B-001R-027Y_TimeOut_CNO,multi,test,True,EB031B-EB001R,0.0448446467445082,0.0451041185654286,True,0.0003650196802779,True,True,coop,TP,False,transparent
051324_Cam1_TrNum11_Coop_EB001R-EB031B,051324_EB001R-031B-033Y_TimeOut_VEH,multi,test,True,EB001R-EB031B,0.0618646958499147,0.0633769187038089,True,0.0007049459920409,True,True,coop,TP,False,transparent
051324_Cam2_TrNum7_Coop_EB007R-EB005Y,051324_EB007R-005Y-009B_TimeOut_VEH,multi,test,True,EB007R-EB005Y,0.2103184553660983,0.216934135740555,True,0.0022839351387495,True,True,coop,TP,False,transparent
051324_Cam3_TrNum8_Coop_EB015R-EB011Y,051324_EB015R-011Y-003B_TimeOut_VEH,multi,test,True,EB015R-EB011Y,0.0643384097674619,0.0663747357521894,True,0.0005177099961171,True,True,coop,TP,False,transparent
051324_Cam4_TrNum7_Coop_EB021R-EB023B,051324_EB021R-023B-027Y_TimeOut_VEH,multi,test,True,EB021R-EB023B,0.0658618360147121,0.0668776740811169,True,0.000419095753997,True,True,coop,TP,False,transparent
051424_Cam4_TrNum9_Coop_EB005Y-EB007R,051424_EB005Y-007R-009B_TimeOut_VEH,multi,test,True,EB005Y-EB007R,0.2444254338489472,0.254170885854953,True,0.0043507105695031,True,True,coop,TP,False,transparent
051424_Cam1_TrNum10_Coop_EB011Y-EB015R,051424_EB011Y-015R-003B_TimeOut_VEH,multi,test,True,EB011Y-EB015R,0.0846643724536213,0.0881096475614097,True,0.0006032198093429,True,True,coop,TP,False,transparent
051424_Cam2_TrNum7_Coop_EB023B-EB021R,051424_EB023B-021R-027Y_TimeOut_VEH,multi,test,True,EB023B-EB021R,0.0532574468085106,0.0536234042553191,True,0.0013659574468085,True,True,coop,TP,False,transparent
051424_Cam3_TrNum11_Coop_EB031B-EB001R,051424_EB031B-001R-033Y_TimeOut_VEH,multi,test,True,EB031B-EB001R,0.0349256068911511,0.0360349778125815,True,0.0001087618550421,True,True,coop,TP,False,transparent
051524_Cam1_TrNum11_Coop_EB001R-EB031B,051524_EB001R-031B-019Y_TimeOut_VEH,multi,test,True,EB001R-EB031B,0.0666870266308331,0.0684644515025653,True,0.0012124358661128,True,True,coop,TP,False,transparent
051524_Cam2_TrNum7_Coop_EB007R-EB005Y,051524_EB007R-005Y-027Y_TimeOut_VEH,multi,test,True,EB007R-EB005Y,0.2092876887093344,0.2170614501382096,True,0.0034935147778014,True,True,coop,TP,False,transparent
051524_Cam3_TrNum8_Coop_EB015R-EB011Y,051524_EB015R-011Y_033Y_TimeOut_VEH,multi,test,True,EB015R-EB011Y,0.0580078125,0.060382080078125,True,0.0008148193359375,True,True,coop,TP,False,transparent
051524_Cam4_TrNum7_Coop_EB021R-EB023B,051524_EB021R-023B-009B_TimeOut_VEH,multi,test,True,EB021R-EB023B,0.0875304726770651,0.088358898021703,True,0.0018143377990637,True,True,coop,TP,False,transparent
052024_Cam2_TrNum7_Coop_EB027Y-EB029R,052024_EB027Y-029R-EB023B_TimeOut_VEH_BAD,multi,test,True,EB027Y-EB029R,0.2169660902762182,0.2311273298899618,True,0.0037693689647428,True,True,coop,TP,False,transparent
052124_Cam3_TrNum10_Coop_EB001R-EB031B,052124_EB001R-031B-003B_TimeOut_CNO,multi,test,True,EB001R-EB031B,0.0476173595989264,0.0491796222210968,True,0.0004469033270876,True,True,coop,TP,False,transparent
052124_Cam1_TrNum9_Coop_EB007R-EB005Y,052124_EB007R-005Y-023B_TimeOut_CNO,multi,test,True,EB007R-EB005Y,0.179065362761393,0.1839163542190097,True,0.0027985002512465,True,True,coop,TP,False,transparent
052124_Cam4_TrNum8_Coop_EB015R-EB011Y,052124_EB015R-011Y_019Y_TimeOut_CNO,multi,test,True,EB015R-EB011Y,0.1360655737704918,0.1454867965553743,True,0.0016808285411838,True,True,coop,TP,False,transparent
052124_Cam2_TrNum12_Coop_EB029R-EB027Y,052124_EB029R-027Y-033Y_TimeOut_CNO,multi,test,True,EB029R-EB027Y,0.2219031356721515,0.2312170133498913,True,0.0054858739521887,True,True,coop,TP,False,transparent
052324_Cam3_TrNum10_Coop_EB007R-EB005Y,052324_EB007R-005Y-033Y_TimeOut_VEH,multi,test,True,EB007R-EB005Y,0.1897138324127394,0.2017452109531084,True,0.0021330356093548,True,True,coop,TP,False,transparent
052324_Cam2_TrNum12_Coop_EB015R-EB011Y,052324_EB015R-011Y_023B_TimeOut_VEH,multi,test,True,EB015R-EB011Y,0.1182011297252933,0.1194998310239946,True,0.0013252546709795,True,True,coop,TP,False,transparent
052324_Cam4_TrNum12_Coop_EB029R-EB027Y,052324_EB029R-027Y-003B_TimeOut_VEH,multi,test,True,EB029R-EB027Y,0.1523785097192224,0.1635448164146868,True,0.002877969762419,True,True,coop,TP,False,transparent
052424_Cam1_TrNum11_Coop_EB005Y-EB007R,052424_EB005Y-007R-023B_TimeOut_CNO,multi,test,True,EB005Y-EB007R,0.1858417313728729,0.1886777906272372,True,0.0048488352882868,True,True,coop,TP,False,transparent
052424_Cam2_TrNum12_Coop_EB011Y-EB015R,052424_EB011Y-015R-003B_TimeOut_CNO,multi,test,True,EB011Y-EB015R,0.1222311289245157,0.1224649298597194,True,0.0012792251169004,True,True,coop,TP,False,transparent
052424_Cam3_TrNum12_Coop_EB027Y-EB029R,052424_EB027Y-029R-017B_TimeOut_CNO,multi,test,True,EB027Y-EB029R,0.123333681753249,0.133991846973973,True,0.001057454444096,True,True,coop,TP,False,transparent
052424_Cam4_TrNum12_Coop_EB031B-EB001R,052424_EB031B-001R-033Y_TimeOut_CNO,multi,test,True,EB031B-EB001R,0.0439476189251074,0.0444827497491574,True,0.0004052072345571,True,True,coop,TP,False,transparent
052824_Cam1_TrNum10_Coop_EB005Y-EB007R,052824_EB005Y-007R-017B_TimeOut_VEH,multi,test,True,EB005Y-EB007R,0.1557439318139707,0.1607837687604224,True,0.0024411710209375,True,True,coop,TP,False,transparent
052824_Cam4_TrNum12_Coop_EB011Y-EB015R,052824_EB011Y-015R-023B_TimeOut_VEH,multi,test,True,EB011Y-EB015R,0.1070706312259097,0.113320318366121,True,0.0008246984031636,True,True,coop,TP,False,transparent
052824_Cam2_TrNum11_Coop_EB027Y-EB029R,052824_EB027Y-029R-003B_TimeOut_VEH,multi,test,True,EB027Y-EB029R,0.1794093021912983,0.1896440222883044,True,0.0018203077633744,True,True,coop,TP,False,transparent
052824_Cam3_TrNum10_Coop_EB031B-EB001R,052824_EB031B-001R-019Y_TimeOut_VEH,multi,test,True,EB031B-EB001R,0.0388710163868503,0.040012063938876,True,0.0005755504172112,True,True,coop,TP,False,transparent
052924_Cam2_TrNum8_Coop_EB001R-EB031B,052924_EB001R-031B-033Y_TimeOut_CNO,multi,test,True,EB001R-EB031B,0.062938163313134,0.0653721249455957,True,0.000379992634504,True,True,coop,TP,False,transparent
052924_Cam4_TrNum12_Coop_EB007R-EB005Y,052924_EB007R-005Y-019Y_TimeOut_CNO,multi,test,True,EB007R-EB005Y,0.296515103444821,0.3152687561574298,True,0.0077136941239334,True,True,coop,TP,False,transparent
052924_Cam3_TrNum12_Coop_EB015R-EB011Y,052924_EB015R-011Y_017B_TimeOut_CNO,multi,test,True,EB015R-EB011Y,0.06002079002079,0.0625467775467775,True,0.000566528066528,True,True,coop,TP,False,transparent
052924_Cam1_TrNum7_Coop_EB029R-EB027Y,052924_EB029R-027Y-023B_TimeOut_CNO,multi,test,True,EB029R-EB027Y,0.1457184414941355,0.1531674558227339,True,0.002311763067496,True,True,coop,TP,False,transparent
053124_Cam2_TrNum9_Coop_EB005Y-EB007R,053124_EB005Y-007R-003B_TimeOut_CNO,multi,test,True,EB005Y-EB007R,0.2402936647602287,0.2534920809502859,True,0.0029146502419709,True,True,coop,TP,False,transparent
053124_Cam4_TrNum8_Coop_EB011Y-EB015R,053124_EB011Y-015R-017B_TimeOut_CNO,multi,test,True,EB011Y-EB015R,0.0647600154295475,0.065939273709153,True,0.0002286879374001,True,True,coop,TP,False,transparent
053124_Cam1_TrNum12_Coop_EB027Y-EB003B,053124_EB027Y-029R-023B_TimeOut_CNO,multi,test,True,EB027Y-EB003B,0.0332582996447384,0.0338830699497733,True,0.000717413940953,True,True,coop,TP,False,transparent
053124_Cam1_TrNum7_Coop_EB027Y-EB029R,053124_EB027Y-029R-023B_TimeOut_CNO,multi,test,True,EB027Y-EB029R,0.1177835989230881,0.120017463435931,True,0.0037255329986174,True,True,coop,TP,False,transparent
053124_Cam3_TrNum7_Coop_EB031B-EB001R,053124_EB031B-001R-033Y_TimeOut_CNO,multi,test,True,EB031B-EB001R,0.0313918031939635,0.0343997105793581,True,0.0005323272520543,True,True,coop,TP,False,transparent
090324_Cam1_TrNum14_Coop_KL002B-KL002Y,090324_FiberPho_KL002B-KL003_TimeOut,multi,test,True,KL002B-KL002Y,0.0474993001772884,0.0491788746850797,True,0.0002985910236073,True,True,coop,TP,True,transparent
090924_Cam1_TrNum8_Coop_KL007G-KL007Y,090924_FiberPho_KL007G-KL002_TimeOut,multi,test,True,KL007G-KL007Y,0.128582427396754,0.1401589110283022,True,0.0012349481075421,True,True,coop,TP,True,transparent
091024_Cam1_TrNum8_Coop_KL007Y-KL007G,091024_FiberPho_KL007Y-KL002_TimeOut,multi,test,True,KL007Y-KL007G,0.1039813174424223,0.1104944435496859,True,0.0014189080367208,True,True,coop,TP,True,transparent
091124_Cam1_TrNum8_Coop_KL002Y-KL002B,091124_FiberPho_KL002Y-KL005_TimeOut,multi,test,True,KL002Y-KL002B,0.0934364593404232,0.0986625845955526,True,0.0010473735095069,True,True,coop,TP,True,transparent
091124_Cam2_TrNum12_Coop_KL007Y-KL007G,091124_FiberPho_KL007Y-KL004_TimeOut,multi,test,True,KL007Y-KL007G,0.2628441355530413,0.2818544259468779,True,0.00827406928506,True,True,coop,TP,True,transparent
091224_Cam1_TrNum14_Coop_KL002B-KL002Y,091224_FiberPho_KL002B-KL005_TimeOut_NoTTL,multi,test,True,KL002B-KL002Y,0.0412754786905497,0.0444796170475602,True,3.860407659048795e-06,True,True,coop,TP,True,transparent
091324_Cam2_TrNum10_Coop_KL005Y-KL005B,091324_FiberPho_KL005Y_KL007_TimeOut,multi,test,True,KL005Y-KL005B,0.0341160773849232,0.0368201022904158,True,4.89215032243718e-05,True,True,coop,TP,True,transparent
091324_Cam1_TrNum8_Coop_KL006G-KL006R,091324_FiberPho_KL006G-KL002_TimeOut,multi,test,True,KL006G-KL006R,0.1895783954607484,0.1990160166630754,True,0.0041855203619909,True,True,coop,TP,True,transparent
091624_Cam1_TrNum8_Coop_KL006G-KL006R,091624_FiberPho_KL006G-KL007_TimeOut,multi,test,True,KL006G-KL006R,0.1113495782567947,0.1142033739456419,True,0.0019400187441424,True,True,coop,TP,True,transparent
091824_Cam1_TrNum8_Coop_KL006G-KL006R,091824_FiberPho_KL006G-KL003_TimeOut,multi,test,True,KL006G-KL006R,0.1121427150341534,0.1158432256780953,True,0.0020724185953975,True,True,coop,TP,True,transparent
092424_Cam1_TrNum8_Coop_KL002B-KL002Y,092424_FiberPho_KL002B-KL001_TimeOut,multi,test,True,KL002B-KL002Y,0.0768648579308575,0.0790327753190943,True,0.0002309024437175,True,True,coop,TP,True,transparent
092424_Cam2_TrNum14_Coop_KL005Y-KL005B,092424_FiberPho_KL005Y-KL008_TimeOut,multi,test,True,KL005Y-KL005B,0.0422532056666106,0.0484573604345148,True,0.0001847807827985,True,True,coop,TP,False,transparent
092524_Cam1_TrNum10_Coop_KL005Y-KL005B,092524_FiberPho_KL005Y-KL003_2X_TimeOut,multi,test,True,KL005Y-KL005B,0.0763290004482294,0.0890542357687135,True,0.000726131779471,True,True,coop,TP,True,transparent
092524_Cam2_TrNum12_Coop_KL006G-KL006R,092524_FiberPho_KL006G-KL002_2X_TimeOut,multi,test,True,KL006G-KL006R,0.077848610924708,0.0837337270165078,True,0.0015903905516038,True,True,coop,TP,True,transparent
092624_Cam2_TrNum12_Coop_KL002B-KL002Y,092624_FiberPho_KL002B-KL006_2X_TimeOut,multi,test,True,KL002B-KL002Y,0.0395764736264445,0.0406740267286461,True,0.0001549486732519,True,True,coop,TP,True,transparent
100224_Cam2_TrNum12_Coop_KL002Y-KL002B,100224_FiberPho_KL002Y-KL003_TimeOut,multi,test,True,KL002Y-KL002B,0.0378654770075497,0.0397529169526424,True,0.0002814001372683,True,True,coop,TP,True,transparent
100224_Cam1_TrNum12_Coop_KL006G-KL006R,100224_FiberPho_KL006G-KL008_TimeOut,multi,test,True,KL006G-KL006R,0.1015709245823071,0.1067563069959395,True,0.002170005990814,True,True,coop,TP,True,transparent
101724_Cam2_TrNum4_Coop_HF004Y-HF003B,101724_FiberPho_HF004Y_HF001R_TimeOut,multi,test,True,HF004Y-HF003B,0.2741675538749587,0.293997577003561,True,0.0077076985205036,True,True,coop,TP,True,transparent
